iso_code,continent,location,,
AFG,Asia,Afghanistan,,
OWID_AFR,Africa,Africa,,
ALB,Europe,Albania,,
DZA,Africa,Algeria,,
AND,Europe,Andorra,,
AGO,Africa,Angola,,
AIA,North America,Anguilla,,
ATG,North America,Antigua and Barbuda,,
ARG,South America,Argentina,,
ARM,Asia,Armenia,,
ABW,North America,Aruba,,
OWID_ASI,Asia,Asia,,
AUT,Europe,Austria,,
AZE,Asia,Azerbaijan,,
BHS,North America,Bahamas,,
BHR,Asia,Bahrain,,
BGD,Asia,Bangladesh,,
BRB,North America,Barbados,,
BLR,Europe,Belarus,,
BEL,Europe,Belgium,,
BLZ,North America,Belize,,
BEN,Africa,Benin,,
BMU,North America,Bermuda,,
BTN,Asia,Bhutan,,
BOL,South America,Bolivia,,
BES,North America,Bonaire Sint Eustatius and Saba,,
BIH,Europe,Bosnia and Herzegovina,,
BWA,Africa,Botswana,,
BRA,South America,Brazil,,
VGB,North America,British Virgin Islands,,
BRN,Asia,Brunei,,
BGR,Europe,Bulgaria,,
BFA,Africa,Burkina Faso,,
BDI,Africa,Burundi,,
KHM,Asia,Cambodia,,
CMR,Africa,Cameroon,,
CAN,North America,Canada,,
CPV,Africa,Cape Verde,,
CYM,North America,Cayman Islands,,
CAF,Africa,Central African Republic,,
TCD,Africa,Chad,,
CHL,South America,Chile,,
CHN,Asia,China,,
COL,South America,Colombia,,
COM,Africa,Comoros,,
COG,Africa,Congo,,
CRI,North America,Costa Rica,,
CIV,Africa,Cote d'Ivoire,,
HRV,Europe,Croatia,,
CUB,North America,Cuba,,
CUW,North America,Curacao,,
CYP,Europe,Cyprus,,
CZE,Europe,Czechia,,
COD,Africa,Democratic Republic of Congo,,
DNK,Europe,Denmark,,
DJI,Africa,Djibouti,,
DMA,North America,Dominica,,
DOM,North America,Dominican Republic,,
ECU,South America,Ecuador,,
EGY,Africa,Egypt,,
SLV,North America,El Salvador,,
OWID_ENG,Europe,England,,
GNQ,Africa,Equatorial Guinea,,
ERI,Africa,Eritrea,,
EST,Europe,Estonia,,
SWZ,Africa,Eswatini,,
ETH,Africa,Ethiopia,,
OWID_EUR,Europe,Europe,,
OWID_EUN,Europe,European Union,,
FRO,Europe,Faeroe Islands,,
FLK,South America,Falkland Islands,,
FIN,Europe,Finland,,
FRA,Europe,France,,
GUF,South America,French Guiana,,
GAB,Africa,Gabon,,
GMB,Africa,Gambia,,
GEO,Asia,Georgia,,
DEU,Europe,Germany,,
GHA,Africa,Ghana,,
GIB,Europe,Gibraltar,,
GRC,Europe,Greece,,
GRL,North America,Greenland,,
GRD,North America,Grenada,,
GLP,North America,Guadeloupe,,
GTM,North America,Guatemala,,
GGY,Europe,Guernsey,,
GIN,Africa,Guinea,,
GNB,Africa,Guinea-Bissau,,
GUY,South America,Guyana,,
HTI,North America,Haiti,,
HND,North America,Honduras,,
HKG,Asia,Hong Kong,,
HUN,Europe,Hungary,,
ISL,Europe,Iceland,,
IND,Asia,India,,
IDN,Asia,Indonesia,,
IRN,Asia,Iran,,
IRQ,Asia,Iraq,,
IRL,Europe,Ireland,,
IMN,Europe,Isle of Man,,
ISR,Asia,Israel,,
ITA,Europe,Italy,,
JAM,North America,Jamaica,,
JPN,Asia,Japan,,
JEY,Europe,Jersey,,
JOR,Asia,Jordan,,
KAZ,Asia,Kazakhstan,,
KEN,Africa,Kenya,,
OWID_KOS,Europe,Kosovo,,
KWT,Asia,Kuwait,,
KGZ,Asia,Kyrgyzstan,,
LAO,Asia,Laos,,
LVA,Europe,Latvia,,
LBN,Asia,Lebanon,,
LSO,Africa,Lesotho,,
LBR,Africa,Liberia,,
LBY,Africa,Libya,,
LIE,Europe,Liechtenstein,,
LTU,Europe,Lithuania,,
LUX,Europe,Luxembourg,,
MAC,Asia,Macao,,
MDG,Africa,Madagascar,,
MWI,Africa,Malawi,,
MYS,Asia,Malaysia,,
MDV,Asia,Maldives,,
MLI,Africa,Mali,,
MLT,Europe,Malta,,
MTQ,North America,Martinique,,
MRT,Africa,Mauritania,,
MUS,Africa,Mauritius,,
MYT,Africa,Mayotte,,
MEX,North America,Mexico,,
MDA,Europe,Moldova,,
MCO,Europe,Monaco,,
MNG,Asia,Mongolia,,
MNE,Europe,Montenegro,,
MSR,North America,Montserrat,,
MAR,Africa,Morocco,,
MOZ,Africa,Mozambique,,
MMR,Asia,Myanmar,,
NAM,Africa,Namibia,,
NPL,Asia,Nepal,,
NLD,Europe,Netherlands,,
NIC,North America,Nicaragua,,
NER,Africa,Niger,,
NGA,Africa,Nigeria,,
OWID_NAM,North America,North America,,
PRK,Asia,North Korea,,
MKD,Europe,North Macedonia,,
OWID_CYN,Asia,Northern Cyprus,,
OWID_NIR,Europe,Northern Ireland,,
NOR,Europe,Norway,,
OMN,Asia,Oman,,
PAK,Asia,Pakistan,,
PSE,Asia,Palestine,,
PAN,North America,Panama,,
PRY,South America,Paraguay,,
PER,South America,Peru,,
PHL,Asia,Philippines,,
POL,Europe,Poland,,
PRT,Europe,Portugal,,
PRI,North America,Puerto Rico,,
QAT,Asia,Qatar,,
REU,Africa,Reunion,,
ROU,Europe,Romania,,
RUS,Europe,Russia,,
RWA,Africa,Rwanda,,
BLM,North America,Saint Barthelemy,,
SHN,Africa,Saint Helena,,
KNA,North America,Saint Kitts and Nevis,,
LCA,North America,Saint Lucia,,
MAF,North America,Saint Martin (French part),,
SPM,North America,Saint Pierre and Miquelon,,
VCT,North America,Saint Vincent and the Grenadines,,
SMR,Europe,San Marino,,
STP,Africa,Sao Tome and Principe,,
SAU,Asia,Saudi Arabia,,
OWID_SCT,Europe,Scotland,,
SEN,Africa,Senegal,,
SRB,Europe,Serbia,,
SYC,Africa,Seychelles,,
SLE,Africa,Sierra Leone,,
SGP,Asia,Singapore,,
SXM,North America,Sint Maarten (Dutch part),,
SVK,Europe,Slovakia,,
SVN,Europe,Slovenia,,
SOM,Africa,Somalia,,
ZAF,Africa,South Africa,,
OWID_SAM,South America,South America,,
KOR,Asia,South Korea,,
SSD,Africa,South Sudan,,
ESP,Europe,Spain,,
LKA,Asia,Sri Lanka,,
SDN,Africa,Sudan,,
SUR,South America,Suriname,,
SWE,Europe,Sweden,,
CHE,Europe,Switzerland,,
SYR,Asia,Syria,,
TWN,Asia,Taiwan,,
TJK,Asia,Tajikistan,,
TZA,Africa,Tanzania,,
THA,Asia,Thailand,,
TLS,Asia,Timor,,
TGO,Africa,Togo,,
TTO,North America,Trinidad and Tobago,,
TUN,Africa,Tunisia,,
TUR,Asia,Turkey,,
TKM,Asia,Turkmenistan,,
TCA,North America,Turks and Caicos Islands,,
UGA,Africa,Uganda,,
UKR,Europe,Ukraine,,
ARE,Asia,United Arab Emirates,,
GBR,Europe,United Kingdom,,
USA,North America,United States,,
VIR,North America,United States Virgin Islands,,
URY,South America,Uruguay,,
UZB,Asia,Uzbekistan,,
VAT,Europe,Vatican,,
VEN,South America,Venezuela,,
VNM,Asia,Vietnam,,
OWID_WLS,Europe,Wales,,
ESH,Africa,Western Sahara,,
YEM,Asia,Yemen,,
ZMB,Africa,Zambia,,
ZWE,Africa,Zimbabwe,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,`